Virtual User Script started at: 07.05.2023 18:15:15
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(180): Notify: Parameter Substitution: parameter "page" =  "welcome"
Action.c(180): Notify: Parameter Substitution: parameter "page_1" =  "itinerary"
Action.c(180): Notify: Parameter Substitution: parameter "in" =  "flights"
Action.c(180): t=1472ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(180): t=1472ms: 639-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(180):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(180):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(180):     Sec-Fetch-User: ?1\r\n
Action.c(180):     Upgrade-Insecure-Requests: 1\r\n
Action.c(180):     Sec-Fetch-Site: same-origin\r\n
Action.c(180):     Sec-Fetch-Dest: frame\r\n
Action.c(180):     Sec-Fetch-Mode: navigate\r\n
Action.c(180):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(180):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(180):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(180):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(180):     Accept: */*\r\n
Action.c(180):     Connection: Keep-Alive\r\n
Action.c(180):     Host: localhost:1080\r\n
Action.c(180):     Cookie: MSO=SID&1683468915; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
Action.c(180):     ess1&&lastName&Bean%0A\r\n
Action.c(180):     \r\n
Action.c(180): t=1515ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(180):     HTTP/1.1 200 OK\r\n
Action.c(180):     Date: Sun, 07 May 2023 14:15:16 GMT\r\n
Action.c(180):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(180):     Keep-Alive: timeout=5, max=89\r\n
Action.c(180):     Connection: Keep-Alive\r\n
Action.c(180):     Transfer-Encoding: chunked\r\n
Action.c(180):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(180):     \r\n
Action.c(180): t=1515ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(180):     24f\r\n
Action.c(180): t=1516ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(180):     \r\n
Action.c(180): t=1516ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(180):     <!-- \n
Action.c(180):      User wants the intineraries.  Since user has already logged on,\n
Action.c(180):      we can give them the menu in the navbar.\n
Action.c(180):      --->\n
Action.c(180):     \n
Action.c(180):     <html>\n
Action.c(180):     <title>Web Tours</title>\n
Action.c(180):        <!-- Frame Set -->\n
Action.c(180):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(180):           <!-- Navigation Frame -->\n
Action.c(180):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(180):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(180):           <!-- Itinerary Frame -->\n
Action.c(180):           <frame src="itinerary.pl" name="info" \n
Action.c(180):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(180):        </frameset>\n
Action.c(180):     </html>\n
Action.c(180): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(180): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(180): t=1516ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(180): t=1516ms: 641-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(180):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(180):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(180):     Sec-Fetch-User: ?1\r\n
Action.c(180):     Upgrade-Insecure-Requests: 1\r\n
Action.c(180):     Sec-Fetch-Site: same-origin\r\n
Action.c(180):     Sec-Fetch-Dest: frame\r\n
Action.c(180):     Sec-Fetch-Mode: navigate\r\n
Action.c(180):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(180):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(180):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(180):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(180):     Accept: */*\r\n
Action.c(180):     Connection: Keep-Alive\r\n
Action.c(180):     Host: localhost:1080\r\n
Action.c(180):     Cookie: MSO=SID&1683468915; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
Action.c(180):     ess1&&lastName&Bean%0A\r\n
Action.c(180):     \r\n
Action.c(180): t=1517ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(180): t=1517ms: 624-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(180):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(180):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(180):     Sec-Fetch-User: ?1\r\n
Action.c(180):     Upgrade-Insecure-Requests: 1\r\n
Action.c(180):     Sec-Fetch-Site: same-origin\r\n
Action.c(180):     Sec-Fetch-Dest: frame\r\n
Action.c(180):     Sec-Fetch-Mode: navigate\r\n
Action.c(180):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(180):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(180):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(180):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(180):     Accept: */*\r\n
Action.c(180):     Connection: Keep-Alive\r\n
Action.c(180):     Host: localhost:1080\r\n
Action.c(180):     Cookie: MSO=SID&1683468915; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
Action.c(180):     ess1&&lastName&Bean%0A\r\n
Action.c(180):     \r\n
Action.c(180): t=1518ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(180):     0\r\n
Action.c(180):     \r\n
Action.c(180): t=1518ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(180): t=1560ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(180):     HTTP/1.1 200 OK\r\n
Action.c(180):     Date: Sun, 07 May 2023 14:15:16 GMT\r\n
Action.c(180):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(180):     Expires: Sat, 06 May 2023 14:15:16 GMT\r\n
Action.c(180):     Keep-Alive: timeout=5, max=94\r\n
Action.c(180):     Connection: Keep-Alive\r\n
Action.c(180):     Transfer-Encoding: chunked\r\n
Action.c(180):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(180):     \r\n
Action.c(180): t=1561ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(180):     5ca\r\n
Action.c(180): t=1561ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(180):     \r\n
Action.c(180): t=1561ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(180):     <!DOCTYPE html\n
Action.c(180):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(180):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(180):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(180):     <head>\n
Action.c(180):     <title>Web Tours Navigation Bar</title>\n
Action.c(180):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(180):     </head>\n
Action.c(180):     <body bgcolor="#E0E7F1">\n
Action.c(180):     \n
Action.c(180):     <style>\n
Action.c(180):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(180):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(180):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(180):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(180):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(180):     N: none}\n
Action.c(180):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(180):     CORATION: underline}\n
Action.c(180):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(180):     </style>\n
Action.c(180):     \n
Action.c(180):     <BR><BR><center>\n
Action.c(180):     \n
Action.c(180):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(180):     RC="/WebTours/images/flights.gif" \n
Action.c(180):     ALT="Search Flights Button"/></A>\n
Action.c(180):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(180):     WebTours/images/in_itinerary.gif" \n
Action.c(180):     ALT="Itinerary Button"/></A>\n
Action.c(180):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(180):     ours/images/home.gif" \n
Action.c(180):     ALT="Home Button"/></A>\n
Action.c(180):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(180):     es/signoff.gif" \n
Action.c(180):     ALT="SignOff Button"/></A></center>\n
Action.c(180):     \n
Action.c(180):     </body>\n
Action.c(180):     </html>\n
Action.c(180): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(180): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(180): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(180): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(180): t=1563ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(180):     0\r\n
Action.c(180):     \r\n
Action.c(180): t=1563ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(180): t=1563ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(180): t=1564ms: 640-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
Action.c(180):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(180):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(180):     Sec-Fetch-User: ?1\r\n
Action.c(180):     Upgrade-Insecure-Requests: 1\r\n
Action.c(180):     Sec-Fetch-Site: same-origin\r\n
Action.c(180):     Sec-Fetch-Dest: frame\r\n
Action.c(180):     Sec-Fetch-Mode: navigate\r\n
Action.c(180):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(180):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(180):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(180):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(180):     Accept: */*\r\n
Action.c(180):     Connection: Keep-Alive\r\n
Action.c(180):     Host: localhost:1080\r\n
Action.c(180):     Cookie: MSO=SID&1683468915; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
Action.c(180):     ess1&&lastName&Bean%0A\r\n
Action.c(180):     \r\n
Action.c(180): t=1567ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
Action.c(180):     HTTP/1.1 200 OK\r\n
Action.c(180):     Date: Sun, 07 May 2023 14:15:16 GMT\r\n
Action.c(180):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(180):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(180):     ETag: "100000006d888-2dd-4b654c0620500"\r\n
Action.c(180):     Accept-Ranges: bytes\r\n
Action.c(180):     Content-Length: 733\r\n
Action.c(180):     Keep-Alive: timeout=5, max=88\r\n
Action.c(180):     Connection: Keep-Alive\r\n
Action.c(180):     Content-Type: image/gif\r\n
Action.c(180):     \r\n
Action.c(180): t=1568ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
Action.c(180): t=1569ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(180): t=1573ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(180):     HTTP/1.1 200 OK\r\n
Action.c(180):     Date: Sun, 07 May 2023 14:15:16 GMT\r\n
Action.c(180):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(180):     Expires: Sat, 06 May 2023 14:15:16 GMT\r\n
Action.c(180):     Keep-Alive: timeout=5, max=97\r\n
Action.c(180):     Connection: Keep-Alive\r\n
Action.c(180):     Transfer-Encoding: chunked\r\n
Action.c(180):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(180):     \r\n
Action.c(180): t=1573ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(180):     f84\r\n
Action.c(180): t=1573ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(180):     \r\n
Action.c(180): t=1574ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(180):     <!DOCTYPE html\n
Action.c(180):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(180):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(180):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(180):     <head>\n
Action.c(180):     <title>Flights List</title>\n
Action.c(180):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(180):     </head>\n
Action.c(180):     <body bgcolor="#E0E7F1">\n
Action.c(180):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(180):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(180):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(180):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(180):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(180):     ">\n
Action.c(180):     <center>\n
Action.c(180):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(180):     <TR bgcolor="#5E7884">\n
Action.c(180):       <TD colspan="4" align="center"><font color="white"><B>Name LName1\n
Action.c(180):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(180):     \n
Action.c(180):     <!-- Flight #1 -->\n
Action.c(180):     <TR bgcolor="#EFF2F7">\n
Action.c(180):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(180):     <b>\n
Action.c(180):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(180):     <input type="hidden" name="flightID" value="1074774148-7847-NL"  />\n
Action.c(180):       </TD>\n
Action.c(180):       <TD width="45%" valign="top">\n
Action.c(180):           <b>&nbsp;&nbsp;A  class ticket for :</b><br/>\n
Action.c(180):           <center><table border="0" width="85%"><tr><td>\n
Action.c(180):           <li><i>Name LName1 \n
Action.c(180):           <li><i></i>\n
Action.c(180):           </td></tr></table></center>\n
Action.c(180):       </TD>\n
Action.c(180):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(180):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(180):           <center>\n
Action.c(180):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(180):               Name LName1\n
Action.c(180):     <br/>\n
Action.c(180):               Kirov, Sunny<br/>\n
Action.c(180):               <br/>\n
Action.c(180):               <br/>\n
Action.c(180):               Total Charge: $ 2013 <BR/> (CC: x-2901)\n
Action.c(180):           </td> </tr> </table>\n
Action.c(180):           </center>\n
Action.c(180):       </TD>\n
Action.c(180):     </TR>\n
Action.c(180):     <TR bgcolor="#EFF2F7">\n
Action.c(180):       <TD COLSPAN="3">\n
Action.c(180):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(180):       05/09/2023\n
Action.c(180):      :  8am : Flight 890 leaves Sydney  for Zurich.<br>  </center>\n
Action.c(180):       </TD>\n
Action.c(180):     </TR>\n
Action.c(180):     \n
Action.c(180):     <TR bgcolor="#EFF2F7">\n
Action.c(180):       <TD COLSPAN="4">\n
Action.c(180):       <hr/>\n
Action.c(180):       </TD>\n
Action.c(180):     </TR>\n
Action.c(180):     \n
Action.c(180):     <!-- Flight #1 -->\n
Action.c(180):     <TR bgcolor="#EFF2F7">\n
Action.c(180):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(180):     <b>\n
Action.c(180):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(180):     <input type="hidden" name="flightID" value="107458160-1563-NL"  />\n
Action.c(180):       </TD>\n
Action.c(180):       <TD width="45%" valign="top">\n
Action.c(180):           <b>&nbsp;&nbsp;A  class ticket for :</b><br/>\n
Action.c(180):           <center><table border="0" width="85%"><tr><td>\n
Action.c(180):           <li><i>Name LName1 \n
Action.c(180):           <li><i></i>\n
Action.c(180):           </td></tr></table></center>\n
Action.c(180):       </TD>\n
Action.c(180):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(180):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(180):           <center>\n
Action.c(180):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(180):               Name LName1\n
Action.c(180):     <br/>\n
Action.c(180):               Kirov, Sunny<br/>\n
Action.c(180):               <br/>\n
Action.c(180):               <br/>\n
Action.c(180):               Total Charge: $ 327 <BR/> (CC: x-2901)\n
Action.c(180):           </td> </tr> </table>\n
Action.c(180):           </center>\n
Action.c(180):       </TD>\n
Action.c(180):     </TR>\n
Action.c(180):     <TR bgcolor="#EFF2F7">\n
Action.c(180):       <TD COLSPAN="3">\n
Action.c(180):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(180):       05/09/2023\n
Action.c(180):      :  8am : Flight 370 leaves Los Angeles  for Seattle.<br>  </center>\n
Action.c(180):       </TD>\n
Action.c(180):     </TR>\n
Action.c(180):     \n
Action.c(180):     <TR bgcolor="#EFF2F7">\n
Action.c(180):       <TD COLSPAN="4">\n
Action.c(180):       <hr/>\n
Action.c(180):       </TD>\n
Action.c(180):     </TR>\n
Action.c(180):     \n
Action.c(180):     <!-- Flight #1 -->\n
Action.c(180):     <TR bgcolor="#EFF2F7">\n
Action.c(180):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(180):     <b>\n
Action.c(180):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(180):     <input type="hidden" name="flightID" value="107455573-2344-NL"  />\n
Action.c(180):       </TD>\n
Action.c(180):       <TD width="45%" valign="top">\n
Action.c(180):           <b>&nbsp;&nbsp;A  class ticket for :</b><br/>\n
Action.c(180):           <center><table border="0" width="85%"><tr><td>\n
Action.c(180):           <li><i>Name LName1 \n
Action.c(180):           <li><i></i>\n
Action.c(180):           </td></tr></table></center>\n
Action.c(180):       </TD>\n
Action.c(180):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(180):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(180):           <center>\n
Action.c(180):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(180):               Name LName1\n
Action.c(180):     <br/>\n
Action.c(180):               Kirov, Sunny<br/>\n
Action.c(180):               <br/>\n
Action.c(180):               <br/>\n
Action.c(180):               Total Charge: $ 472 <BR/> (CC: x-2901)\n
Action.c(180):           </td> </tr> </table>\n
Action.c(180):           </center>\n
Action.c(180):      
Action.c(180): t=1576ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(180):     c8e\r\n
Action.c(180): t=1576ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(180):     \r\n
Action.c(180): t=1576ms: 3214-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(180):      </TD>\n
Action.c(180):     </TR>\n
Action.c(180):     <TR bgcolor="#EFF2F7">\n
Action.c(180):       <TD COLSPAN="3">\n
Action.c(180):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(180):       05/09/2023\n
Action.c(180):      :  8am : Flight 300 leaves Los Angeles  for Denver.<br>  </center>\n
Action.c(180):       </TD>\n
Action.c(180):     </TR>\n
Action.c(180):     \n
Action.c(180):     <TR bgcolor="#EFF2F7">\n
Action.c(180):       <TD COLSPAN="4">\n
Action.c(180):       <hr/>\n
Action.c(180):       </TD>\n
Action.c(180):     </TR>\n
Action.c(180):     \n
Action.c(180):     <!-- Flight #1 -->\n
Action.c(180):     <TR bgcolor="#EFF2F7">\n
Action.c(180):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(180):     <b>\n
Action.c(180):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(180):     <input type="hidden" name="flightID" value="107457067-30958-NL"  />\n
Action.c(180):       </TD>\n
Action.c(180):       <TD width="45%" valign="top">\n
Action.c(180):           <b>&nbsp;&nbsp;3  class tickets for :</b><br/>\n
Action.c(180):           <center><table border="0" width="85%"><tr><td>\n
Action.c(180):           <li><i>Name LName1       <li><i>Lena        <li><i>Masha  \n
Action.c(180):           <li><i></i>\n
Action.c(180):           </td></tr></table></center>\n
Action.c(180):       </TD>\n
Action.c(180):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(180):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(180):           <center>\n
Action.c(180):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(180):               Name LName1\n
Action.c(180):     <br/>\n
Action.c(180):               Moskow, Green<br/>\n
Action.c(180):               <br/>\n
Action.c(180):               <br/>\n
Action.c(180):               Total Charge: $ 2466 <BR/> (CC: x-2901)\n
Action.c(180):           </td> </tr> </table>\n
Action.c(180):           </center>\n
Action.c(180):       </TD>\n
Action.c(180):     </TR>\n
Action.c(180):     <TR bgcolor="#EFF2F7">\n
Action.c(180):       <TD COLSPAN="3">\n
Action.c(180):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(180):       05/09/2023\n
Action.c(180):      :  8am : Flight 340 leaves Los Angeles  for Paris.<br>  </center>\n
Action.c(180):       </TD>\n
Action.c(180):     </TR>\n
Action.c(180):     \n
Action.c(180):     <TR bgcolor="#EFF2F7">\n
Action.c(180):       <TD COLSPAN="4">\n
Action.c(180):       <hr/>\n
Action.c(180):       </TD>\n
Action.c(180):     </TR>\n
Action.c(180):     \n
Action.c(180):     <!-- Flight #1 -->\n
Action.c(180):     <TR bgcolor="#EFF2F7">\n
Action.c(180):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(180):     <b>\n
Action.c(180):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(180):     <input type="hidden" name="flightID" value="1074766722-38577-NL"  />\n
Action.c(180):       </TD>\n
Action.c(180):       <TD width="45%" valign="top">\n
Action.c(180):           <b>&nbsp;&nbsp;A  class ticket for :</b><br/>\n
Action.c(180):           <center><table border="0" width="85%"><tr><td>\n
Action.c(180):           <li><i>Name LName1 \n
Action.c(180):           <li><i></i>\n
Action.c(180):           </td></tr></table></center>\n
Action.c(180):       </TD>\n
Action.c(180):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(180):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(180):           <center>\n
Action.c(180):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(180):               Name LName1\n
Action.c(180):     <br/>\n
Action.c(180):               Kirov, Sunny<br/>\n
Action.c(180):               <br/>\n
Action.c(180):               <br/>\n
Action.c(180):               Total Charge: $ 1503 <BR/> (CC: x-2901)\n
Action.c(180):           </td> </tr> </table>\n
Action.c(180):           </center>\n
Action.c(180):       </TD>\n
Action.c(180):     </TR>\n
Action.c(180):     <TR bgcolor="#EFF2F7">\n
Action.c(180):       <TD COLSPAN="3">\n
Action.c(180):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(180):       05/09/2023\n
Action.c(180):      :  8am : Flight 870 leaves Sydney  for Seattle.<br>  </center>\n
Action.c(180):       </TD>\n
Action.c(180):     </TR>\n
Action.c(180):     \n
Action.c(180):     <TR bgcolor="#EFF2F7">\n
Action.c(180):       <TD COLSPAN="4">\n
Action.c(180):       <hr/>\n
Action.c(180):       </TD>\n
Action.c(180):     </TR>\n
Action.c(180):     <TR>\n
Action.c(180):        <TD align="center" COLSPAN="4">\n
Action.c(180):        <b>A total of 5 scheduled flights.</font></b>\n
Action.c(180):        </TD>\n
Action.c(180):     </TR>\n
Action.c(180):     </TABLE>\n
Action.c(180):     \n
Action.c(180):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(180):     <TR>\n
Action.c(180):     <TD align="left" width="50%" >\n
Action.c(180):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(180):     er="0" /></TD>\n
Action.c(180):     <TD align="right" width="50%" >\n
Action.c(180):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(180):     f" border="0" /></TD>\n
Action.c(180):     </TABLE>\n
Action.c(180):     \n
